,Year,State,Total Vehicle Miles Traveled (Millions),Fatalities Per 100 Million Vehicle Miles Traveled,Total Population,"Fatalities Per 100,000 Population",Total Fatalities,Number Alcohol-Impaired Fatalities,Percent Alcohol-Impaired Fatalities,Alcohol-Impaired Fatalities Per 100 Mill VMT
0,2020,Alabama,67921,1.38,4921532,18.98,934,236,25,0.35
1,2019,Alabama,71735,1.3,4907965,18.95,930,272,29,0.38
2,2018,Alabama,71167,1.34,4891628,19.48,953,249,26,0.35
3,2017,Alabama,70677,1.34,4877989,19.43,948,265,28,0.37
4,2016,Alabama,69227,1.56,4866824,22.25,1083,298,27,0.43
5,2020,Alaska,5306,1.21,731158,8.75,64,14,22,0.26
6,2019,Alaska,5881,1.14,733603,9.13,67,21,32,0.36
7,2018,Alaska,5487,1.46,736624,10.86,80,27,34,0.49
8,2017,Alaska,5519,1.43,740983,10.66,79,23,30,0.42
9,2016,Alaska,5259,1.6,742575,11.31,84,31,36,0.58
10,2020,Arizona,65758,1.6,7421401,14.2,1054,293,28,0.45
11,2019,Arizona,70281,1.39,7291843,13.43,979,259,26,0.37
12,2018,Arizona,66145,1.53,7164228,14.11,1011,298,29,0.45
13,2017,Arizona,65070,1.53,7048088,14.16,998,270,27,0.41
14,2016,Arizona,65786,1.45,6944767,13.71,952,244,26,0.37
15,2020,Arkansas,33919,1.88,3030522,21.05,638,166,26,0.49
16,2019,Arkansas,37099,1.38,3020985,16.92,511,131,26,0.35
17,2018,Arkansas,36675,1.42,3012161,17.26,520,135,26,0.37
18,2017,Arkansas,36389,1.44,3003855,17.48,525,146,28,0.4
19,2016,Arkansas,35755,1.57,2991815,18.75,561,130,23,0.36
20,2020,California,299812,1.28,39368078,9.77,3847,1159,30,0.39
21,2019,California,340836,1.09,39437610,9.43,3719,966,26,0.28
22,2018,California,348796,1.09,39437463,9.63,3798,1116,29,0.32
23,2017,California,343862,1.13,39337785,9.87,3884,1141,29,0.33
24,2016,California,340115,1.13,39149186,9.8,3837,1114,29,0.33
25,2020,Colorado,48642,1.28,5807719,10.71,622,186,30,0.38
26,2019,Colorado,54634,1.09,5758486,10.37,597,160,27,0.29
27,2018,Colorado,53954,1.17,5697155,11.09,632,192,30,0.36
28,2017,Colorado,53382,1.21,5617421,11.54,648,177,27,0.33
29,2016,Colorado,52152,1.17,5543844,10.97,608,163,27,0.31
30,2020,Connecticut,29845,0.99,3557006,8.29,295,118,40,0.39
31,2019,Connecticut,31601,0.79,3566022,6.98,249,98,39,0.31
32,2018,Connecticut,31596,0.93,3574561,8.2,293,120,41,0.38
33,2017,Connecticut,31500,0.89,3575324,7.86,281,122,43,0.39
34,2016,Connecticut,31639,0.96,3579830,8.49,304,114,37,0.36
35,2020,Delaware,8345,1.39,986809,11.76,116,27,23,0.32
36,2019,Delaware,10245,1.29,976668,13.52,132,32,24,0.31
37,2018,Delaware,10179,1.09,966985,11.48,111,28,25,0.28
38,2017,Delaware,10467,1.14,957942,12.42,119,31,26,0.29
39,2016,Delaware,10178,1.17,949989,12.53,119,37,31,0.36
40,2020,Florida,208076,1.6,21733312,15.33,3331,871,26,0.42
41,2019,Florida,226514,1.41,21492056,14.82,3185,775,24,0.34
